AATextInfoPropertyKey 	 sun.swing.SwingUtilities2$AATextInfo@31651361 
FileChooser.listFont 	 javax.swing.plaf.FontUIResource[family=Segoe UI,name=Segoe UI,style=plain,size=12] 
FileChooser.listViewBackground 	 javax.swing.plaf.ColorUIResource[r=255,g=255,b=255] 
FileChooser.listViewBorder 	 com.sun.java.swing.plaf.windows.XPStyle$XPFillBorder@85379bc 
FileChooser.listViewIcon 	 javax.swing.ImageIcon@205d29e9 
FileChooser.listViewWindowsStyle 	 true 
FileChooser.lookInLabelMnemonic 	 73 
FileChooser.newFolderIcon 	 javax.swing.ImageIcon@446a9098 
FileChooser.noPlacesBar 	 false 
FileChooser.readOnly 	 false 
FileChooser.upFolderIcon 	 javax.swing.ImageIcon@303b0e3f 
FileChooser.useSystemExtensionHiding 	 true 
FileChooser.usesSingleFilePane 	 true 
FileChooser.viewMenuIcon 	 javax.swing.ImageIcon@752462d5 
FileChooserUI 	 com.sun.java.swing.plaf.windows.WindowsFileChooserUI 
FileView.computerIcon 	 sun.swing.ImageIconUIResource@6ce61eb5 
FileView.directoryIcon 	 sun.swing.ImageIconUIResource@3138f11c 
FileView.fileIcon 	 sun.swing.ImageIconUIResource@111cd35d 
FileView.floppyDriveIcon 	 sun.swing.ImageIconUIResource@26044b0b 
FileView.hardDriveIcon 	 sun.swing.ImageIconUIResource@333d4d6b 
FormattedTextField.background 	 javax.swing.plaf.ColorUIResource[r=255,g=255,b=255] 
FormattedTextField.border 	 com.sun.java.swing.plaf.windows.XPStyle$XPFillBorder@28864ae7 
FormattedTextField.caretBlinkRate 	 500 
FormattedTextField.caretForeground 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
FormattedTextField.disabledBackground 	 javax.swing.plaf.ColorUIResource[r=240,g=240,b=240] 
FormattedTextField.focusInputMap 	 javax.swing.plaf.InputMapUIResource@7da5c614 
FormattedTextField.font 	 javax.swing.plaf.FontUIResource[family=Tahoma,name=Tahoma,style=plain,size=11] 
FormattedTextField.foreground 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
FormattedTextField.inactiveBackground 	 javax.swing.plaf.ColorUIResource[r=240,g=240,b=240] 
FormattedTextField.inactiveForeground 	 javax.swing.plaf.ColorUIResource[r=109,g=109,b=109] 
FormattedTextField.margin 	 javax.swing.plaf.InsetsUIResource[top=2,left=2,bottom=2,right=2] 
FormattedTextField.selectionBackground 	 javax.swing.plaf.ColorUIResource[r=51,g=153,b=255] 
FormattedTextField.selectionForeground 	 javax.swing.plaf.ColorUIResource[r=255,g=255,b=255] 
FormattedTextFieldUI 	 javax.swing.plaf.basic.BasicFormattedTextFieldUI 
InternalFrame.activeBorderColor 	 javax.swing.plaf.ColorUIResource[r=180,g=180,b=180] 
InternalFrame.activeTitleBackground 	 javax.swing.plaf.ColorUIResource[r=153,g=180,b=209] 
InternalFrame.activeTitleForeground 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
InternalFrame.activeTitleGradient 	 javax.swing.plaf.ColorUIResource[r=185,g=209,b=234] 
InternalFrame.border 	 javax.swing.plaf.BorderUIResource$CompoundBorderUIResource@e6f8b7e 
InternalFrame.borderColor 	 javax.swing.plaf.ColorUIResource[r=240,g=240,b=240] 
InternalFrame.borderDarkShadow 	 javax.swing.plaf.ColorUIResource[r=105,g=105,b=105] 
InternalFrame.borderHighlight 	 javax.swing.plaf.ColorUIResource[r=255,g=255,b=255] 
InternalFrame.borderLight 	 javax.swing.plaf.ColorUIResource[r=227,g=227,b=227] 
InternalFrame.borderShadow 	 javax.swing.plaf.ColorUIResource[r=160,g=160,b=160] 
InternalFrame.borderWidth 	 5 
InternalFrame.closeIcon 	 com.sun.java.swing.plaf.windows.WindowsIconFactory$FrameButtonIcon@4c8d74b 
InternalFrame.closeSound 	 win.sound.close 
InternalFrame.icon 	 com.sun.java.swing.plaf.windows.WindowsInternalFrameTitlePane$ScalableIconUIResource@430f766f 
InternalFrame.iconifyIcon 	 com.sun.java.swing.plaf.windows.WindowsIconFactory$FrameButtonIcon@7c271d34 
InternalFrame.inactiveBorderColor 	 javax.swing.plaf.ColorUIResource[r=244,g=247,b=252] 
InternalFrame.inactiveTitleBackground 	 javax.swing.plaf.ColorUIResource[r=191,g=205,b=219] 
InternalFrame.inactiveTitleForeground 	 javax.swing.plaf.ColorUIResource[r=67,g=78,b=84] 
InternalFrame.inactiveTitleGradient 	 javax.swing.plaf.ColorUIResource[r=215,g=228,b=242] 
InternalFrame.layoutTitlePaneAtOrigin 	 true 
InternalFrame.maximizeIcon 	 com.sun.java.swing.plaf.windows.WindowsIconFactory$FrameButtonIcon@35f89644 
InternalFrame.maximizeSound 	 win.sound.maximize 
InternalFrame.minimizeIcon 	 com.sun.java.swing.plaf.windows.WindowsIconFactory$FrameButtonIcon@31882554 
InternalFrame.minimizeIconBackground 	 javax.swing.plaf.ColorUIResource[r=240,g=240,b=240] 
InternalFrame.minimizeSound 	 win.sound.minimize 
InternalFrame.resizeIconHighlight 	 javax.swing.plaf.ColorUIResource[r=227,g=227,b=227] 
InternalFrame.resizeIconShadow 	 javax.swing.plaf.ColorUIResource[r=160,g=160,b=160] 
InternalFrame.restoreDownSound 	 win.sound.restoreDown 
InternalFrame.restoreUpSound 	 win.sound.restoreUp 
InternalFrame.titleButtonHeight 	 21 
InternalFrame.titleButtonToolTipsOn 	 true 
InternalFrame.titleButtonWidth 	 35 
InternalFrame.titleFont 	 javax.swing.plaf.FontUIResource[family=Segoe UI,name=Segoe UI,style=plain,size=12] 
InternalFrame.titlePaneHeight 	 21 
InternalFrame.windowBindings 	 [Ljava.lang.Object;@41f4cf58 
InternalFrameTitlePane.closeButtonOpacity 	 true 
InternalFrameTitlePane.iconifyButtonOpacity 	 true 
InternalFrameTitlePane.maximizeButtonOpacity 	 true 
InternalFrameUI 	 com.sun.java.swing.plaf.windows.WindowsInternalFrameUI 
JXTitledPanel.titlePainter 	 org.jdesktop.swingx.painter.MattePainter@2c2893ce 
Label.background 	 javax.swing.plaf.ColorUIResource[r=240,g=240,b=240] 
Label.disabledForeground 	 javax.swing.plaf.ColorUIResource[r=109,g=109,b=109] 
Label.disabledShadow 	 javax.swing.plaf.ColorUIResource[r=255,g=255,b=255] 
Label.font 	 javax.swing.plaf.FontUIResource[family=Tahoma,name=Tahoma,style=plain,size=11] 
Label.foreground 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
LabelUI 	 com.sun.java.swing.plaf.windows.WindowsLabelUI 
List.alternatingBackground 	 java.awt.Color[r=215,g=215,b=215] 
List.background 	 javax.swing.plaf.ColorUIResource[r=255,g=255,b=255] 
List.cellRenderer 	 javax.swing.DefaultListCellRenderer$UIResource[List.cellRenderer,0,0,0x0,invalid,alignmentX=0.0,alignmentY=0.0,border=javax.swing.border.EmptyBorder@73244d80,flags=25165832,maximumSize=,minimumSize=,preferredSize=,defaultIcon=,disabledIcon=,horizontalAlignment=LEADING,horizontalTextPosition=TRAILING,iconTextGap=4,labelFor=,text=,verticalAlignment=CENTER,verticalTextPosition=CENTER] 
List.dropLineColor 	 javax.swing.plaf.ColorUIResource[r=160,g=160,b=160] 
List.focusCellHighlightBorder 	 com.sun.java.swing.plaf.windows.WindowsBorders$ComplementDashedBorder@7eaddd24 
List.focusInputMap 	 javax.swing.plaf.InputMapUIResource@4891a775 
List.focusInputMap.RightToLeft 	 javax.swing.plaf.InputMapUIResource@5289178b 
List.font 	 javax.swing.plaf.FontUIResource[family=Tahoma,name=Tahoma,style=plain,size=11] 
List.foreground 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
List.lockToPositionOnScroll 	 true 
List.noFocusBorder 	 javax.swing.plaf.BorderUIResource$EmptyBorderUIResource@15be3a66 
List.selectionBackground 	 javax.swing.plaf.ColorUIResource[r=51,g=153,b=255] 
List.selectionForeground 	 javax.swing.plaf.ColorUIResource[r=255,g=255,b=255] 
List.timeFactor 	 1000 
ListUI 	 javax.swing.plaf.basic.BasicListUI 
Menu.acceleratorFont 	 javax.swing.plaf.FontUIResource[family=Dialog,name=Dialog,style=plain,size=12] 
Menu.acceleratorForeground 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
Menu.acceleratorSelectionForeground 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
Menu.afterCheckIconGap 	 9 
Menu.arrowIcon 	 com.sun.java.swing.plaf.windows.WindowsIconFactory$MenuArrowIcon@2668d102 
Menu.background 	 javax.swing.plaf.ColorUIResource[r=240,g=240,b=240] 
Menu.border 	 javax.swing.plaf.basic.BasicBorders$MarginBorder@2b71ee01 
Menu.borderPainted 	 false 
Menu.cancelMode 	 hideLastSubmenu 
Menu.checkIcon 	 com.sun.java.swing.plaf.windows.WindowsIconFactory$VistaMenuItemCheckIconFactory$VistaMenuItemCheckIcon@44c099ef 
Menu.checkIconFactory 	 com.sun.java.swing.plaf.windows.WindowsIconFactory$VistaMenuItemCheckIconFactory@7a1095a1 
Menu.checkIconOffset 	 0 
Menu.crossMenuMnemonic 	 false 
Menu.evenHeight 	 true 
Menu.font 	 javax.swing.plaf.FontUIResource[family=Segoe UI,name=Segoe UI,style=plain,size=12] 
Menu.foreground 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
Menu.margin 	 javax.swing.plaf.InsetsUIResource[top=0,left=0,bottom=0,right=0] 
Menu.menuPopupOffsetX 	 0 
Menu.menuPopupOffsetY 	 0 
Menu.minimumTextOffset 	 31 
Menu.opaque 	 false 
Menu.preserveTopLevelSelection 	 true 
Menu.selectionBackground 	 javax.swing.plaf.ColorUIResource[r=51,g=153,b=255] 
Menu.selectionForeground 	 javax.swing.plaf.ColorUIResource[r=255,g=255,b=255] 
Menu.shortcutKeys 	 [I@4cd3e796 
Menu.submenuPopupOffsetX 	 -4 
Menu.submenuPopupOffsetY 	 -3 
Menu.useMenuBarBackgroundForTopLevel 	 true 
MenuBar.background 	 javax.swing.plaf.ColorUIResource[r=240,g=240,b=240] 
MenuBar.border 	 javax.swing.plaf.basic.BasicBorders$MenuBarBorder@40ba3d2c 
MenuBar.font 	 javax.swing.plaf.FontUIResource[family=Segoe UI,name=Segoe UI,style=plain,size=12] 
MenuBar.foreground 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
MenuBar.height 	 19 
MenuBar.highlight 	 javax.swing.plaf.ColorUIResource[r=255,g=255,b=255] 
MenuBar.rolloverEnabled 	 true 
MenuBar.shadow 	 javax.swing.plaf.ColorUIResource[r=160,g=160,b=160] 
MenuBar.windowBindings 	 [Ljava.lang.Object;@7d19979e 
MenuBarUI 	 com.sun.java.swing.plaf.windows.WindowsMenuBarUI 
MenuItem.acceleratorDelimiter 	 + 
MenuItem.acceleratorFont 	 javax.swing.plaf.FontUIResource[family=Segoe UI,name=Segoe UI,style=plain,size=12] 
MenuItem.acceleratorForeground 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
MenuItem.acceleratorSelectionForeground 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
MenuItem.afterCheckIconGap 	 9 
MenuItem.arrowIcon 	 com.sun.java.swing.plaf.windows.WindowsIconFactory$MenuItemArrowIcon@30634e7 
MenuItem.background 	 javax.swing.plaf.ColorUIResource[r=240,g=240,b=240] 
MenuItem.border 	 javax.swing.plaf.basic.BasicBorders$MarginBorder@c7b2b3e 
MenuItem.borderPainted 	 false 
MenuItem.checkIcon 	 com.sun.java.swing.plaf.windows.WindowsIconFactory$VistaMenuItemCheckIconFactory$VistaMenuItemCheckIcon@6a53f9d8 
MenuItem.checkIconFactory 	 com.sun.java.swing.plaf.windows.WindowsIconFactory$VistaMenuItemCheckIconFactory@7a1095a1 
MenuItem.checkIconOffset 	 0 
MenuItem.commandSound 	 win.sound.menuCommand 
MenuItem.disabledAreNavigable 	 true 
MenuItem.disabledForeground 	 javax.swing.plaf.ColorUIResource[r=109,g=109,b=109] 
MenuItem.evenHeight 	 true 
MenuItem.font 	 javax.swing.plaf.FontUIResource[family=Segoe UI,name=Segoe UI,style=plain,size=12] 
MenuItem.foreground 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
MenuItem.margin 	 javax.swing.plaf.InsetsUIResource[top=0,left=0,bottom=0,right=0] 
MenuItem.minimumTextOffset 	 31 
MenuItem.opaque 	 false 
MenuItem.selectionBackground 	 javax.swing.plaf.ColorUIResource[r=51,g=153,b=255] 
MenuItem.selectionForeground 	 javax.swing.plaf.ColorUIResource[r=255,g=255,b=255] 
MenuItemUI 	 com.sun.java.swing.plaf.windows.WindowsMenuItemUI 
MenuUI 	 com.sun.java.swing.plaf.windows.WindowsMenuUI 
OptionPane.background 	 javax.swing.plaf.ColorUIResource[r=240,g=240,b=240] 
OptionPane.border 	 javax.swing.plaf.BorderUIResource$EmptyBorderUIResource@2f380a71 
OptionPane.buttonAreaBorder 	 javax.swing.plaf.BorderUIResource$EmptyBorderUIResource@83598ef 
OptionPane.buttonClickThreshhold 	 500 
OptionPane.buttonFont 	 javax.swing.plaf.FontUIResource[family=Segoe UI,name=Segoe UI,style=plain,size=12] 
OptionPane.buttonMinimumWidth 	 75 
OptionPane.errorIcon 	 javax.swing.ImageIcon@3de2e788 
OptionPane.errorSound 	 win.sound.hand 
OptionPane.font 	 javax.swing.plaf.FontUIResource[family=Segoe UI,name=Segoe UI,style=plain,size=12] 
OptionPane.foreground 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
OptionPane.informationIcon 	 javax.swing.ImageIcon@7bceb175 
OptionPane.informationSound 	 win.sound.asterisk 
OptionPane.messageAreaBorder 	 javax.swing.plaf.BorderUIResource$EmptyBorderUIResource@3ee4b7d3 
OptionPane.messageFont 	 javax.swing.plaf.FontUIResource[family=Segoe UI,name=Segoe UI,style=plain,size=12] 
OptionPane.messageForeground 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
OptionPane.minimumSize 	 javax.swing.plaf.DimensionUIResource[width=262,height=90] 
OptionPane.questionIcon 	 javax.swing.ImageIcon@19e09de7 
OptionPane.questionSound 	 win.sound.question 
OptionPane.warningIcon 	 javax.swing.ImageIcon@699eb5f6 
OptionPane.warningSound 	 win.sound.exclamation 
OptionPane.windowBindings 	 [Ljava.lang.Object;@20e52a8e 
OptionPaneUI 	 javax.swing.plaf.basic.BasicOptionPaneUI 
Panel.background 	 javax.swing.plaf.ColorUIResource[r=240,g=240,b=240] 
Panel.font 	 javax.swing.plaf.FontUIResource[family=Tahoma,name=Tahoma,style=plain,size=11] 
Panel.foreground 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
PanelUI 	 javax.swing.plaf.basic.BasicPanelUI 
PasswordField.background 	 javax.swing.plaf.ColorUIResource[r=255,g=255,b=255] 
PasswordField.border 	 com.sun.java.swing.plaf.windows.XPStyle$XPFillBorder@28864ae7 
PasswordField.caretBlinkRate 	 500 
PasswordField.caretForeground 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
PasswordField.disabledBackground 	 javax.swing.plaf.ColorUIResource[r=240,g=240,b=240] 
PasswordField.echoChar 	 ● 
PasswordField.focusInputMap 	 javax.swing.plaf.InputMapUIResource@32bc5fa6 
PasswordField.font 	 javax.swing.plaf.FontUIResource[family=Tahoma,name=Tahoma,style=plain,size=11] 
PasswordField.foreground 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
PasswordField.inactiveBackground 	 javax.swing.plaf.ColorUIResource[r=240,g=240,b=240] 
PasswordField.inactiveForeground 	 javax.swing.plaf.ColorUIResource[r=109,g=109,b=109] 
PasswordField.margin 	 javax.swing.plaf.InsetsUIResource[top=2,left=2,bottom=2,right=2] 
PasswordField.selectionBackground 	 javax.swing.plaf.ColorUIResource[r=51,g=153,b=255] 
PasswordField.selectionForeground 	 javax.swing.plaf.ColorUIResource[r=255,g=255,b=255] 
PasswordFieldUI 	 com.sun.java.swing.plaf.windows.WindowsPasswordFieldUI 
PopupMenu.background 	 javax.swing.plaf.ColorUIResource[r=240,g=240,b=240] 
PopupMenu.border 	 javax.swing.plaf.BorderUIResource$CompoundBorderUIResource@6d2ba54f 
PopupMenu.consumeEventOnClose 	 true 
PopupMenu.font 	 javax.swing.plaf.FontUIResource[family=Segoe UI,name=Segoe UI,style=plain,size=12] 
PopupMenu.foreground 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
PopupMenu.popupSound 	 win.sound.menuPopup 
PopupMenu.selectedWindowInputMapBindings 	 [Ljava.lang.Object;@49427381 
PopupMenu.selectedWindowInputMapBindings.RightToLeft 	 [Ljava.lang.Object;@5cd381e4 
PopupMenuSeparatorUI 	 com.sun.java.swing.plaf.windows.WindowsPopupMenuSeparatorUI 
PopupMenuUI 	 com.sun.java.swing.plaf.windows.WindowsPopupMenuUI 
ProgressBar.background 	 javax.swing.plaf.ColorUIResource[r=240,g=240,b=240] 
ProgressBar.border 	 javax.swing.plaf.BorderUIResource$CompoundBorderUIResource@4c721d87 
ProgressBar.cellLength 	 7 
ProgressBar.cellSpacing 	 2 
ProgressBar.cycleTime 	 3000 
ProgressBar.font 	 javax.swing.plaf.FontUIResource[family=Tahoma,name=Tahoma,style=plain,size=11] 
ProgressBar.foreground 	 javax.swing.plaf.ColorUIResource[r=51,g=153,b=255] 
ProgressBar.highlight 	 javax.swing.plaf.ColorUIResource[r=255,g=255,b=255] 
ProgressBar.horizontalSize 	 javax.swing.plaf.DimensionUIResource[width=146,height=12] 
ProgressBar.indeterminateInsets 	 java.awt.Insets[top=3,left=3,bottom=3,right=3] 
ProgressBar.repaintInterval 	 50 
ProgressBar.selectionBackground 	 javax.swing.plaf.ColorUIResource[r=51,g=153,b=255] 
ProgressBar.selectionForeground 	 javax.swing.plaf.ColorUIResource[r=240,g=240,b=240] 
ProgressBar.shadow 	 javax.swing.plaf.ColorUIResource[r=160,g=160,b=160] 
ProgressBar.verticalSize 	 javax.swing.plaf.DimensionUIResource[width=12,height=146] 
ProgressBarUI 	 com.sun.java.swing.plaf.windows.WindowsProgressBarUI 
RadioButton.background 	 javax.swing.plaf.ColorUIResource[r=240,g=240,b=240] 
RadioButton.border 	 javax.swing.plaf.BorderUIResource$CompoundBorderUIResource@57f0b146 
