ArrowButton.size 	 13 
EditorPane.background 	 javax.swing.plaf.ColorUIResource[r=255,g=255,b=255] 
EditorPane.border 	 javax.swing.plaf.basic.BasicLookAndFeel$$Lambda$24/0x00000008000ddd68@551bdc27 
EditorPane.caretAspectRatio 	 0.025 
EditorPane.caretBlinkRate 	 1200 
EditorPane.caretForeground 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
EditorPane.focusInputMap 	 javax.swing.UIDefaults$LazyInputMap@6b1274d2 
EditorPane.font 	 com.sun.java.swing.plaf.gtk.GTKLookAndFeel$1FontLazyValue@52aa2946 
EditorPane.foreground 	 javax.swing.plaf.ColorUIResource[r=218,g=218,b=218] 
EditorPane.inactiveForeground 	 javax.swing.plaf.ColorUIResource[r=218,g=218,b=218] 
EditorPane.margin 	 javax.swing.plaf.InsetsUIResource[top=3,left=3,bottom=3,right=3] 
EditorPane.selectionBackground 	 javax.swing.plaf.ColorUIResource[r=21,g=101,b=192] 
EditorPane.selectionForeground 	 javax.swing.plaf.ColorUIResource[r=218,g=218,b=218] 
EditorPaneUI 	 javax.swing.plaf.synth.SynthLookAndFeel 
FileChooser.ancestorInputMap 	 javax.swing.UIDefaults$LazyInputMap@2ea6137 
FileChooser.detailsViewIcon 	 sun.swing.SwingUtilities2$$Lambda$18/0x00000008000dae20@6a472554 
FileChooser.homeFolderIcon 	 sun.swing.SwingUtilities2$$Lambda$18/0x00000008000dae20@69b794e2 
FileChooser.listViewIcon 	 sun.swing.SwingUtilities2$$Lambda$18/0x00000008000dae20@6b53e23f 
FileChooser.newFolderIcon 	 sun.swing.SwingUtilities2$$Lambda$18/0x00000008000dae20@5ea434c8 
FileChooser.readOnly 	 false 
FileChooser.upFolderIcon 	 sun.swing.SwingUtilities2$$Lambda$18/0x00000008000dae20@145eaa29 
FileChooser.useSystemExtensionHiding 	 false 
FileChooser.usesSingleFilePane 	 false 
FileChooserUI 	 com.sun.java.swing.plaf.gtk.GTKLookAndFeel 
FileView.computerIcon 	 sun.swing.SwingUtilities2$$Lambda$18/0x00000008000dae20@dd3b207 
FileView.directoryIcon 	 sun.swing.SwingUtilities2$$Lambda$18/0x00000008000dae20@4461c7e3 
FileView.fileIcon 	 sun.swing.SwingUtilities2$$Lambda$18/0x00000008000dae20@351d0846 
FileView.floppyDriveIcon 	 sun.swing.SwingUtilities2$$Lambda$18/0x00000008000dae20@64d2d351 
FileView.hardDriveIcon 	 sun.swing.SwingUtilities2$$Lambda$18/0x00000008000dae20@64c87930 
FormattedTextField.background 	 javax.swing.plaf.ColorUIResource[r=56,g=56,b=56] 
FormattedTextField.border 	 javax.swing.plaf.basic.BasicLookAndFeel$$Lambda$49/0x00000008000ce230@646be2c3 
FormattedTextField.caretAspectRatio 	 0.025 
FormattedTextField.caretBlinkRate 	 1200 
FormattedTextField.caretForeground 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
FormattedTextField.focusInputMap 	 javax.swing.UIDefaults$LazyInputMap@7ff2a664 
FormattedTextField.font 	 com.sun.java.swing.plaf.gtk.GTKLookAndFeel$1FontLazyValue@709ba3fb 
FormattedTextField.foreground 	 javax.swing.plaf.ColorUIResource[r=218,g=218,b=218] 
FormattedTextField.inactiveBackground 	 javax.swing.plaf.ColorUIResource[r=56,g=56,b=56] 
FormattedTextField.inactiveForeground 	 javax.swing.plaf.ColorUIResource[r=218,g=218,b=218] 
FormattedTextField.margin 	 javax.swing.plaf.InsetsUIResource[top=0,left=0,bottom=0,right=0] 
FormattedTextField.selectionBackground 	 javax.swing.plaf.ColorUIResource[r=21,g=101,b=192] 
FormattedTextField.selectionForeground 	 javax.swing.plaf.ColorUIResource[r=218,g=218,b=218] 
FormattedTextFieldUI 	 javax.swing.plaf.synth.SynthLookAndFeel 
InternalFrame.border 	 javax.swing.plaf.basic.BasicLookAndFeel$$Lambda$34/0x00000008000dfc00@58fdd99 
InternalFrame.borderColor 	 javax.swing.plaf.ColorUIResource[r=56,g=56,b=56] 
InternalFrame.borderDarkShadow 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
InternalFrame.borderHighlight 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
InternalFrame.borderLight 	 javax.swing.plaf.ColorUIResource[r=56,g=56,b=56] 
InternalFrame.borderShadow 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
InternalFrame.closeIcon 	 javax.swing.plaf.basic.BasicLookAndFeel$$Lambda$53/0x00000008000cece0@4d49af10 
InternalFrame.icon 	 sun.swing.SwingUtilities2$$Lambda$18/0x00000008000dae20@731f8236 
InternalFrame.iconifyIcon 	 javax.swing.plaf.basic.BasicLookAndFeel$$Lambda$52/0x00000008000ceac0@3c0a50da 
InternalFrame.layoutTitlePaneAtOrigin 	 true 
InternalFrame.maximizeIcon 	 javax.swing.plaf.basic.BasicLookAndFeel$$Lambda$50/0x00000008000ce680@4d339552 
InternalFrame.minimizeIcon 	 javax.swing.plaf.basic.BasicLookAndFeel$$Lambda$51/0x00000008000ce8a0@2b4a2ec7 
InternalFrame.titleFont 	 javax.swing.plaf.basic.BasicLookAndFeel$$Lambda$23/0x00000008000dd948@534df152 
InternalFrame.useTaskBar 	 true 
InternalFrame.windowBindings 	 [Ljava.lang.Object;@3f200884 
InternalFrameTitlePane.titlePaneLayout 	 com.sun.java.swing.plaf.gtk.GTKStyle$GTKLazyValue@44a664f2 
InternalFrameTitlePaneUI 	 javax.swing.plaf.synth.SynthLookAndFeel 
InternalFrameUI 	 javax.swing.plaf.synth.SynthLookAndFeel 
JXTitledPanel.titlePainter 	 org.jdesktop.swingx.painter.MattePainter@43301423 
Label.background 	 javax.swing.plaf.ColorUIResource[r=56,g=56,b=56] 
Label.disabledForeground 	 javax.swing.plaf.ColorUIResource[r=255,g=255,b=255] 
Label.disabledShadow 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
Label.font 	 javax.swing.plaf.FontUIResource[family=DejaVu Sans,name=DejaVu Sans,style=plain,size=12] 
Label.foreground 	 javax.swing.plaf.ColorUIResource[r=218,g=218,b=218] 
LabelUI 	 javax.swing.plaf.synth.SynthLookAndFeel 
List.alternatingBackground 	 java.awt.Color[r=215,g=215,b=215] 
List.background 	 javax.swing.plaf.ColorUIResource[r=64,g=64,b=64] 
List.cellRenderer 	 javax.swing.plaf.basic.BasicLookAndFeel$2@7bb58ca3 
List.dropLineColor 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
List.focusCellHighlightBorder 	 com.sun.java.swing.plaf.gtk.GTKStyle$GTKLazyValue@49070868 
List.focusInputMap 	 javax.swing.UIDefaults$LazyInputMap@f0f2775 
List.focusInputMap.RightToLeft 	 javax.swing.UIDefaults$LazyInputMap@4c40b76e 
List.focusSelectedCellHighlightBorder 	 com.sun.java.swing.plaf.gtk.GTKStyle$GTKLazyValue@1dd92fe2 
List.font 	 com.sun.java.swing.plaf.gtk.GTKLookAndFeel$1FontLazyValue@345965f2 
List.foreground 	 javax.swing.plaf.ColorUIResource[r=218,g=218,b=218] 
List.noFocusBorder 	 com.sun.java.swing.plaf.gtk.GTKStyle$GTKLazyValue@6591f517 
List.rendererUseUIBorder 	 false 
List.selectionBackground 	 javax.swing.plaf.ColorUIResource[r=21,g=101,b=192] 
List.selectionForeground 	 javax.swing.plaf.ColorUIResource[r=218,g=218,b=218] 
List.timeFactor 	 1000 
ListUI 	 javax.swing.plaf.synth.SynthLookAndFeel 
Menu.acceleratorFont 	 javax.swing.plaf.basic.BasicLookAndFeel$$Lambda$19/0x00000008000dd0c8@70b0b186 
Menu.acceleratorForeground 	 javax.swing.plaf.ColorUIResource[r=218,g=218,b=218] 
Menu.acceleratorSelectionForeground 	 javax.swing.plaf.ColorUIResource[r=218,g=218,b=218] 
Menu.alignAcceleratorText 	 false 
Menu.arrowIcon 	 com.sun.java.swing.plaf.gtk.GTKStyle$GTKLazyValue@221af3c0 
Menu.background 	 javax.swing.plaf.ColorUIResource[r=56,g=56,b=56] 
Menu.border 	 javax.swing.plaf.basic.BasicLookAndFeel$$Lambda$24/0x00000008000ddd68@551bdc27 
Menu.borderPainted 	 false 
Menu.cancelMode 	 hideMenuTree 
Menu.crossMenuMnemonic 	 true 
Menu.font 	 com.sun.java.swing.plaf.gtk.GTKLookAndFeel$1FontLazyValue@7f77e91b 
Menu.foreground 	 javax.swing.plaf.ColorUIResource[r=218,g=218,b=218] 
Menu.margin 	 javax.swing.plaf.InsetsUIResource[top=0,left=0,bottom=0,right=0] 
Menu.menuPopupOffsetX 	 0 
Menu.menuPopupOffsetY 	 0 
Menu.preserveTopLevelSelection 	 false 
Menu.selectionBackground 	 javax.swing.plaf.ColorUIResource[r=21,g=101,b=192] 
Menu.selectionForeground 	 javax.swing.plaf.ColorUIResource[r=218,g=218,b=218] 
Menu.shortcutKeys 	 [I@75f9eccc 
Menu.submenuPopupOffsetX 	 0 
Menu.submenuPopupOffsetY 	 0 
Menu.useMenuBarForTopLevelMenus 	 true 
MenuBar.background 	 javax.swing.plaf.ColorUIResource[r=56,g=56,b=56] 
MenuBar.border 	 javax.swing.plaf.basic.BasicLookAndFeel$$Lambda$35/0x00000008000cc230@35083305 
MenuBar.font 	 com.sun.java.swing.plaf.gtk.GTKLookAndFeel$1FontLazyValue@77e9807f 
MenuBar.foreground 	 javax.swing.plaf.ColorUIResource[r=218,g=218,b=218] 
MenuBar.highlight 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
MenuBar.shadow 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
MenuBar.windowBindings 	 [Ljava.lang.Object;@1a052a00 
MenuBarUI 	 javax.swing.plaf.synth.SynthLookAndFeel 
MenuItem.acceleratorDelimiter 	 + 
MenuItem.acceleratorFont 	 javax.swing.plaf.basic.BasicLookAndFeel$$Lambda$19/0x00000008000dd0c8@70b0b186 
MenuItem.acceleratorForeground 	 javax.swing.plaf.ColorUIResource[r=218,g=218,b=218] 
MenuItem.acceleratorSelectionForeground 	 javax.swing.plaf.ColorUIResource[r=218,g=218,b=218] 
MenuItem.alignAcceleratorText 	 false 
MenuItem.background 	 javax.swing.plaf.ColorUIResource[r=56,g=56,b=56] 
MenuItem.border 	 javax.swing.plaf.basic.BasicLookAndFeel$$Lambda$24/0x00000008000ddd68@551bdc27 
MenuItem.borderPainted 	 false 
MenuItem.font 	 com.sun.java.swing.plaf.gtk.GTKLookAndFeel$1FontLazyValue@4c6e276e 
MenuItem.foreground 	 javax.swing.plaf.ColorUIResource[r=218,g=218,b=218] 
MenuItem.margin 	 javax.swing.plaf.InsetsUIResource[top=0,left=0,bottom=0,right=0] 
MenuItem.selectionBackground 	 javax.swing.plaf.ColorUIResource[r=21,g=101,b=192] 
MenuItem.selectionForeground 	 javax.swing.plaf.ColorUIResource[r=218,g=218,b=218] 
MenuItemUI 	 javax.swing.plaf.synth.SynthLookAndFeel 
MenuUI 	 javax.swing.plaf.synth.SynthLookAndFeel 
OptionPane.background 	 javax.swing.plaf.ColorUIResource[r=56,g=56,b=56] 
OptionPane.border 	 javax.swing.plaf.basic.BasicLookAndFeel$$Lambda$44/0x00000008000cd790@62e136d3 
OptionPane.buttonAreaBorder 	 javax.swing.plaf.basic.BasicLookAndFeel$$Lambda$45/0x00000008000cd9b0@15bb6bea 
OptionPane.buttonClickThreshhold 	 500 
OptionPane.buttonOrientation 	 4 
OptionPane.buttonPadding 	 10 
OptionPane.errorIcon 	 sun.swing.SwingUtilities2$$Lambda$18/0x00000008000dae20@4de5031f 
OptionPane.font 	 com.sun.java.swing.plaf.gtk.GTKLookAndFeel$1FontLazyValue@38364841 
OptionPane.foreground 	 javax.swing.plaf.ColorUIResource[r=218,g=218,b=218] 
OptionPane.informationIcon 	 sun.swing.SwingUtilities2$$Lambda$18/0x00000008000dae20@589b3632 
OptionPane.isYesLast 	 true 
OptionPane.messageAreaBorder 	 javax.swing.plaf.basic.BasicLookAndFeel$$Lambda$43/0x00000008000cd570@78a2da20 
OptionPane.messageForeground 	 javax.swing.plaf.ColorUIResource[r=218,g=218,b=218] 
OptionPane.minimumSize 	 javax.swing.plaf.DimensionUIResource[width=262,height=90] 
OptionPane.questionIcon 	 sun.swing.SwingUtilities2$$Lambda$18/0x00000008000dae20@279ad2e3 
OptionPane.sameSizeButtons 	 true 
OptionPane.setButtonMargin 	 false 
OptionPane.warningIcon 	 sun.swing.SwingUtilities2$$Lambda$18/0x00000008000dae20@27c6e487 
OptionPane.windowBindings 	 [Ljava.lang.Object;@35fc6dc4 
OptionPaneUI 	 javax.swing.plaf.synth.SynthLookAndFeel 
Panel.background 	 javax.swing.plaf.ColorUIResource[r=56,g=56,b=56] 
Panel.font 	 com.sun.java.swing.plaf.gtk.GTKLookAndFeel$1FontLazyValue@226a82c4 
Panel.foreground 	 javax.swing.plaf.ColorUIResource[r=218,g=218,b=218] 
PanelUI 	 javax.swing.plaf.synth.SynthLookAndFeel 
PasswordField.background 	 javax.swing.plaf.ColorUIResource[r=56,g=56,b=56] 
PasswordField.border 	 javax.swing.plaf.basic.BasicLookAndFeel$$Lambda$49/0x00000008000ce230@646be2c3 
PasswordField.caretAspectRatio 	 0.025 
PasswordField.caretBlinkRate 	 1200 
PasswordField.caretForeground 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
PasswordField.echoChar 	 * 
PasswordField.focusInputMap 	 javax.swing.UIDefaults$LazyInputMap@5d20e46 
PasswordField.font 	 com.sun.java.swing.plaf.gtk.GTKLookAndFeel$1FontLazyValue@61009542 
PasswordField.foreground 	 javax.swing.plaf.ColorUIResource[r=218,g=218,b=218] 
PasswordField.inactiveBackground 	 javax.swing.plaf.ColorUIResource[r=56,g=56,b=56] 
PasswordField.inactiveForeground 	 javax.swing.plaf.ColorUIResource[r=218,g=218,b=218] 
PasswordField.margin 	 javax.swing.plaf.InsetsUIResource[top=0,left=0,bottom=0,right=0] 
PasswordField.selectionBackground 	 javax.swing.plaf.ColorUIResource[r=21,g=101,b=192] 
PasswordField.selectionForeground 	 javax.swing.plaf.ColorUIResource[r=218,g=218,b=218] 
PasswordFieldUI 	 javax.swing.plaf.synth.SynthLookAndFeel 
PopupMenu.background 	 javax.swing.plaf.ColorUIResource[r=56,g=56,b=56] 
PopupMenu.border 	 javax.swing.plaf.basic.BasicLookAndFeel$$Lambda$27/0x00000008000de3c8@52e677af 
PopupMenu.consumeEventOnClose 	 true 
PopupMenu.font 	 com.sun.java.swing.plaf.gtk.GTKLookAndFeel$1FontLazyValue@3d36e4cd 
PopupMenu.foreground 	 javax.swing.plaf.ColorUIResource[r=218,g=218,b=218] 
PopupMenu.selectedWindowInputMapBindings 	 [Ljava.lang.Object;@6385cb26 
PopupMenu.selectedWindowInputMapBindings.RightToLeft 	 [Ljava.lang.Object;@64d7f7e0 
PopupMenuSeparatorUI 	 javax.swing.plaf.synth.SynthLookAndFeel 
PopupMenuUI 	 javax.swing.plaf.synth.SynthLookAndFeel 
ProgressBar.background 	 javax.swing.plaf.ColorUIResource[r=56,g=56,b=56] 
ProgressBar.border 	 javax.swing.plaf.basic.BasicLookAndFeel$$Lambda$46/0x00000008000cdbd0@448ff1a8 
ProgressBar.cellLength 	 1 
ProgressBar.cellSpacing 	 0 
ProgressBar.cycleTime 	 3000 
ProgressBar.font 	 com.sun.java.swing.plaf.gtk.GTKLookAndFeel$1FontLazyValue@473b46c3 
ProgressBar.foreground 	 javax.swing.plaf.ColorUIResource[r=21,g=101,b=192] 
ProgressBar.horizontalSize 	 javax.swing.plaf.DimensionUIResource[width=148,height=18] 
ProgressBar.repaintInterval 	 50 
ProgressBar.selectionBackground 	 javax.swing.plaf.ColorUIResource[r=21,g=101,b=192] 
ProgressBar.selectionForeground 	 javax.swing.plaf.ColorUIResource[r=56,g=56,b=56] 
ProgressBar.verticalSize 	 javax.swing.plaf.DimensionUIResource[width=20,height=78] 
ProgressBarUI 	 javax.swing.plaf.synth.SynthLookAndFeel 
RadioButton.background 	 javax.swing.plaf.ColorUIResource[r=56,g=56,b=56] 
RadioButton.border 	 javax.swing.plaf.basic.BasicLookAndFeel$$Lambda$33/0x00000008000df9e0@516be40f 
RadioButton.darkShadow 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
RadioButton.focusInputMap 	 javax.swing.UIDefaults$LazyInputMap@4206a205 
RadioButton.font 	 com.sun.java.swing.plaf.gtk.GTKLookAndFeel$1FontLazyValue@429bd883 
RadioButton.foreground 	 javax.swing.plaf.ColorUIResource[r=218,g=218,b=218] 
RadioButton.highlight 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
RadioButton.icon 	 com.sun.java.swing.plaf.gtk.GTKStyle$GTKLazyValue@51b7e5df 
RadioButton.light 	 javax.swing.plaf.ColorUIResource[r=56,g=56,b=56] 
RadioButton.margin 	 javax.swing.plaf.InsetsUIResource[top=0,left=0,bottom=0,right=0] 
RadioButton.shadow 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
RadioButton.textIconGap 	 4 
RadioButton.textShiftOffset 	 0 
RadioButtonMenuItem.acceleratorFont 	 javax.swing.plaf.basic.BasicLookAndFeel$$Lambda$19/0x00000008000dd0c8@70b0b186 
RadioButtonMenuItem.acceleratorForeground 	 javax.swing.plaf.ColorUIResource[r=218,g=218,b=218] 
RadioButtonMenuItem.acceleratorSelectionForeground 	 javax.swing.plaf.ColorUIResource[r=218,g=218,b=218] 
RadioButtonMenuItem.alignAcceleratorText 	 false 
RadioButtonMenuItem.background 	 javax.swing.plaf.ColorUIResource[r=56,g=56,b=56] 
RadioButtonMenuItem.border 	 javax.swing.plaf.basic.BasicLookAndFeel$$Lambda$24/0x00000008000ddd68@551bdc27 
RadioButtonMenuItem.borderPainted 	 false 
RadioButtonMenuItem.checkIcon 	 com.sun.java.swing.plaf.gtk.GTKStyle$GTKLazyValue@491666ad 
RadioButtonMenuItem.font 	 com.sun.java.swing.plaf.gtk.GTKLookAndFeel$1FontLazyValue@15d9bc04 
RadioButtonMenuItem.foreground 	 javax.swing.plaf.ColorUIResource[r=218,g=218,b=218] 
RadioButtonMenuItem.margin 	 javax.swing.plaf.InsetsUIResource[top=0,left=0,bottom=0,right=0] 
RadioButtonMenuItem.selectionBackground 	 javax.swing.plaf.ColorUIResource[r=21,g=101,b=192] 
RadioButtonMenuItem.selectionForeground 	 javax.swing.plaf.ColorUIResource[r=218,g=218,b=218] 
RadioButtonMenuItemUI 	 javax.swing.plaf.synth.SynthLookAndFeel 
RadioButtonUI 	 javax.swing.plaf.synth.SynthLookAndFeel 
RootPane.ancestorInputMap 	 javax.swing.UIDefaults$LazyInputMap@23a5fd2 
RootPane.defaultButtonWindowKeyBindings 	 [Ljava.lang.Object;@67e2d983 
RootPaneUI 	 javax.swing.plaf.synth.SynthLookAndFeel 
ScrollBar.allowsAbsolutePositioning 	 true 
ScrollBar.alwaysShowThumb 	 true 
ScrollBar.ancestorInputMap 	 javax.swing.UIDefaults$LazyInputMap@400cff1a 
ScrollBar.ancestorInputMap.RightToLeft 	 javax.swing.UIDefaults$LazyInputMap@55040f2f 
ScrollBar.background 	 javax.swing.plaf.ColorUIResource[r=224,g=224,b=224] 
ScrollBar.foreground 	 javax.swing.plaf.ColorUIResource[r=56,g=56,b=56] 
ScrollBar.maximumThumbSize 	 java.awt.Dimension[width=4096,height=4096] 
ScrollBar.minimumThumbSize 	 java.awt.Dimension[width=8,height=8] 
ScrollBar.squareButtons 	 false 
ScrollBar.thumb 	 javax.swing.plaf.ColorUIResource[r=56,g=56,b=56] 
ScrollBar.thumbDarkShadow 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
ScrollBar.thumbHeight 	 14 
ScrollBar.thumbHighlight 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
ScrollBar.thumbShadow 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
ScrollBar.track 	 javax.swing.plaf.ColorUIResource[r=61,g=61,b=61] 
ScrollBar.trackHighlight 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
ScrollBar.width 	 16 
ScrollBarUI 	 javax.swing.plaf.synth.SynthLookAndFeel 
ScrollPane.ancestorInputMap 	 javax.swing.UIDefaults$LazyInputMap@b7f23d9 
ScrollPane.ancestorInputMap.RightToLeft 	 javax.swing.UIDefaults$LazyInputMap@797badd3 
ScrollPane.background 	 javax.swing.plaf.ColorUIResource[r=56,g=56,b=56] 
ScrollPane.border 	 javax.swing.plaf.basic.BasicLookAndFeel$$Lambda$49/0x00000008000ce230@646be2c3 
ScrollPane.fillLowerCorner 	 true 
ScrollPane.fillUpperCorner 	 true 
ScrollPane.font 	 com.sun.java.swing.plaf.gtk.GTKLookAndFeel$1FontLazyValue@971d0d8 
ScrollPane.foreground 	 javax.swing.plaf.ColorUIResource[r=218,g=218,b=218] 
ScrollPaneUI 	 javax.swing.plaf.synth.SynthLookAndFeel 
Separator.background 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
Separator.foreground 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
Separator.highlight 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
Separator.insets 	 javax.swing.plaf.InsetsUIResource[top=0,left=0,bottom=0,right=0] 
Separator.shadow 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
Separator.thickness 	 2 
SeparatorUI 	 javax.swing.plaf.synth.SynthLookAndFeel 
