// 	 Mac-specific strings 
AbstractButton.clickText 	 Klick 
DesktopIcon.border 	 javax.swing.plaf.BorderUIResource$CompoundBorderUIResource@7e3bc473 
DesktopIconUI 	 com.apple.laf.AquaInternalFrameDockIconUI 
DesktopPaneUI 	 com.apple.laf.AquaInternalFramePaneUI 
EditorPane.background 	 javax.swing.plaf.ColorUIResource[r=255,g=255,b=255] 
EditorPane.border 	 javax.swing.plaf.basic.BasicBorders$MarginBorder@5982bcde 
EditorPane.caretBlinkRate 	 500 
EditorPane.caretForeground 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
EditorPane.focusInputMap 	 javax.swing.plaf.InputMapUIResource@163dc0bb 
EditorPane.font 	 com.apple.laf.AquaFonts$DerivedUIResourceFont[family=Lucida Grande,name=Lucida Grande,style=plain,size=13] 
EditorPane.foreground 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
EditorPane.inactiveBackground 	 javax.swing.plaf.ColorUIResource[r=255,g=255,b=255] 
EditorPane.inactiveForeground 	 javax.swing.plaf.ColorUIResource[r=128,g=128,b=128] 
EditorPane.margin 	 javax.swing.plaf.InsetsUIResource[top=0,left=0,bottom=0,right=0] 
EditorPane.selectionBackground 	 com.apple.laf.AquaImageFactory$SystemColorProxy[r=164,g=205,b=254] 
EditorPane.selectionForeground 	 com.apple.laf.AquaImageFactory$SystemColorProxy[r=0,g=0,b=0] 
EditorPaneUI 	 com.apple.laf.AquaEditorPaneUI 
FileChooser.acceptAllFileFilterText 	 Alle Dateien 
FileChooser.ancestorInputMap 	 javax.swing.plaf.InputMapUIResource@30384065 
FileChooser.byDateText 	 Geändert am 
FileChooser.byNameText 	 Name 
FileChooser.cancelButtonMnemonic 	 0 
FileChooser.cancelButtonText 	 Abbrechen 
FileChooser.chooseButtonText 	 Auswahl  
FileChooser.createButtonText 	 Erstellen 
FileChooser.desktopName 	 Schreibtisch 
FileChooser.detailsViewIcon 	 javax.swing.plaf.IconUIResource@3d0bbf9e 
FileChooser.directoryDescriptionText 	 Verzeichnis 
FileChooser.directoryOpenButtonMnemonic 	 0 
FileChooser.directoryOpenButtonText 	 Öffnen 
FileChooser.fileDescriptionText 	 Allgemeine Datei 
FileChooser.fileNameLabelMnemonic 	 0 
FileChooser.fileNameLabelText 	 Datei: 
FileChooser.fileSizeGigaBytes 	 {0} GB 
FileChooser.fileSizeKiloBytes 	 {0} KB 
FileChooser.fileSizeMegaBytes 	 {0} MB 
FileChooser.filesOfTypeLabelMnemonic 	 0 
FileChooser.filesOfTypeLabelText 	 Dateiformat: 
FileChooser.helpButtonMnemonic 	 0 
FileChooser.helpButtonText 	 Hilfe 
FileChooser.homeFolderIcon 	 javax.swing.plaf.IconUIResource@4e513d61 
FileChooser.listViewIcon 	 javax.swing.plaf.IconUIResource@3d0bbf9e 
FileChooser.lookInLabelMnemonic 	 0 
FileChooser.mac.newFolder 	 Neuer Ordner 
FileChooser.mac.newFolder.subsequent 	 Neuer Ordner {0} 
FileChooser.newFolderAccessibleName 	 Neuer Ordner 
FileChooser.newFolderButtonText 	 Neuer Ordner 
FileChooser.newFolderErrorSeparator 	 :  
FileChooser.newFolderErrorText 	 Fehler bei Ordnererstellung 
FileChooser.newFolderExistsErrorText 	 Name wird bereits verwendet 
FileChooser.newFolderIcon 	 javax.swing.plaf.IconUIResource@3794d372 
FileChooser.newFolderPromptText 	 Name des neuen Ordners: 
FileChooser.newFolderTitleText 	 Neuer Ordner 
FileChooser.openButtonMnemonic 	 0 
FileChooser.openButtonText 	 Öffnen 
FileChooser.openDialogTitleText 	 Öffnen 
FileChooser.openTitleText 	 Öffnen 
FileChooser.readOnly 	 false 
FileChooser.saveButtonMnemonic 	 0 
FileChooser.saveButtonText 	 Sichern 
FileChooser.saveDialogFileNameLabelText 	 Sichern unter: 
FileChooser.saveDialogTitleText 	 Sichern 
FileChooser.saveTitleText 	 Sichern 
FileChooser.untitledFileName 	 Ohne Titel 
FileChooser.untitledFolderName 	 Neuer Ordner 
FileChooser.upFolderIcon 	 javax.swing.plaf.IconUIResource@3794d372 
FileChooser.updateButtonMnemonic 	 0 
FileChooser.updateButtonText 	 Aktualisierung 
FileChooser.useSystemExtensionHiding 	 false 
FileChooser.usesSingleFilePane 	 false 
FileChooserUI 	 com.apple.laf.AquaFileChooserUI 
FileView.computerIcon 	 javax.swing.plaf.IconUIResource@4e513d61 
FileView.directoryIcon 	 javax.swing.plaf.IconUIResource@3794d372 
FileView.fileIcon 	 javax.swing.plaf.IconUIResource@bc5fde0 
FileView.floppyDriveIcon 	 javax.swing.plaf.IconUIResource@739e8329 
FileView.hardDriveIcon 	 javax.swing.plaf.IconUIResource@2bb5340c 
Focus.color 	 com.apple.laf.AquaImageFactory$SystemColorProxy[r=75,g=137,b=208] 
FormView.browseFileButtonText 	 Suchen … 
FormView.resetButtonText 	 Zurücksetzen 
FormView.submitButtonText 	 Anfrage senden 
FormattedTextField.background 	 javax.swing.plaf.ColorUIResource[r=255,g=255,b=255] 
FormattedTextField.border 	 com.apple.laf.AquaTextFieldBorder@42b307f0 
FormattedTextField.caretBlinkRate 	 500 
FormattedTextField.caretForeground 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
FormattedTextField.focusInputMap 	 javax.swing.plaf.InputMapUIResource@77ce3fc5 
FormattedTextField.font 	 com.apple.laf.AquaFonts$DerivedUIResourceFont[family=Lucida Grande,name=Lucida Grande,style=plain,size=13] 
FormattedTextField.foreground 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
FormattedTextField.inactiveBackground 	 javax.swing.plaf.ColorUIResource[r=255,g=255,b=255] 
FormattedTextField.inactiveForeground 	 javax.swing.plaf.ColorUIResource[r=128,g=128,b=128] 
FormattedTextField.margin 	 javax.swing.plaf.InsetsUIResource[top=0,left=0,bottom=0,right=0] 
FormattedTextField.selectionBackground 	 com.apple.laf.AquaImageFactory$SystemColorProxy[r=164,g=205,b=254] 
FormattedTextField.selectionForeground 	 com.apple.laf.AquaImageFactory$SystemColorProxy[r=0,g=0,b=0] 
FormattedTextFieldUI 	 com.apple.laf.AquaTextFieldFormattedUI 
IconButton.font 	 com.apple.laf.AquaFonts$DerivedUIResourceFont[family=Lucida Grande,name=Lucida Grande,style=plain,size=11] 
InsetBorder.aquaVariant 	 com.apple.laf.AquaGroupBorder$Titleless@60491c4c 
InternalFrame.activeTitleBackground 	 com.apple.laf.AquaNativeResources$CColorPaintUIResource[r=238,g=238,b=238] 
InternalFrame.activeTitleForeground 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
InternalFrame.background 	 com.apple.laf.AquaNativeResources$CColorPaintUIResource[r=238,g=238,b=238] 
InternalFrame.borderColor 	 com.apple.laf.AquaNativeResources$CColorPaintUIResource[r=238,g=238,b=238] 
InternalFrame.borderDarkShadow 	 java.awt.Color[r=0,g=255,b=0] 
InternalFrame.borderHighlight 	 java.awt.Color[r=0,g=0,b=255] 
InternalFrame.borderLight 	 java.awt.Color[r=255,g=255,b=0] 
InternalFrame.borderShadow 	 java.awt.Color[r=255,g=0,b=0] 
InternalFrame.closeButtonToolTip 	 Schließen 
InternalFrame.closeIcon 	 com.apple.laf.AquaInternalFrameUI$AquaInternalFrameButtonIcon@2f242b11 
InternalFrame.iconButtonToolTip 	 Im Dock ablegen 
InternalFrame.iconifyIcon 	 com.apple.laf.AquaInternalFrameUI$AquaInternalFrameButtonIcon@2937d090 
InternalFrame.inactiveTitleBackground 	 com.apple.laf.AquaNativeResources$CColorPaintUIResource[r=238,g=238,b=238] 
InternalFrame.inactiveTitleForeground 	 javax.swing.plaf.ColorUIResource[r=128,g=128,b=128] 
InternalFrame.maxButtonToolTip 	 Maximieren 
InternalFrame.maximizeIcon 	 com.apple.laf.AquaInternalFrameUI$AquaInternalFrameButtonIcon@5097eded 
InternalFrame.minimizeIcon 	 com.apple.laf.AquaInternalFrameUI$AquaInternalFrameButtonIcon@2937d090 
InternalFrame.opaque 	 false 
InternalFrame.optionDialogBackground 	 com.apple.laf.AquaNativeResources$CColorPaintUIResource[r=238,g=238,b=238] 
InternalFrame.optionDialogTitleFont 	 com.apple.laf.AquaFonts$DerivedUIResourceFont[family=Lucida Grande,name=Lucida Grande,style=plain,size=14] 
InternalFrame.paletteBackground 	 com.apple.laf.AquaNativeResources$CColorPaintUIResource[r=238,g=238,b=238] 
InternalFrame.paletteTitleFont 	 com.apple.laf.AquaFonts$DerivedUIResourceFont[family=Lucida Grande,name=Lucida Grande,style=plain,size=14] 
InternalFrame.restoreButtonToolTip 	 Wiederherstellen 
InternalFrame.titleFont 	 com.apple.laf.AquaFonts$DerivedUIResourceFont[family=Lucida Grande,name=Lucida Grande,style=plain,size=14] 
InternalFrame.windowBindings 	 [Ljava.lang.Object;@26858bf1 
InternalFrameTitlePane.closeButtonAccessibleName 	 Schließen 
InternalFrameTitlePane.closeButtonOpacity 	 true 
InternalFrameTitlePane.closeButtonText 	 Schließen 
InternalFrameTitlePane.iconifyButtonAccessibleName 	 Iconify 
InternalFrameTitlePane.iconifyButtonOpacity 	 true 
InternalFrameTitlePane.maximizeButtonAccessibleName 	 Maximieren 
InternalFrameTitlePane.maximizeButtonOpacity 	 true 
InternalFrameTitlePane.maximizeButtonText 	 Maximieren 
InternalFrameTitlePane.minimizeButtonText 	 Im Dock ablegen 
InternalFrameTitlePane.moveButtonText 	 Bewegen 
InternalFrameTitlePane.restoreButtonText 	 Wiederherstellen 
InternalFrameTitlePane.sizeButtonText 	 Größe 
InternalFrameUI 	 com.apple.laf.AquaInternalFrameUI 
IsindexView.prompt 	 Dies ist ein durchsuchbarer Index. Suchwörter eingeben: 
Label.background 	 com.apple.laf.AquaNativeResources$CColorPaintUIResource[r=238,g=238,b=238] 
Label.disabledForeground 	 javax.swing.plaf.ColorUIResource[r=128,g=128,b=128] 
Label.disabledShadow 	 javax.swing.plaf.ColorUIResource[r=64,g=64,b=64] 
Label.font 	 com.apple.laf.AquaFonts$DerivedUIResourceFont[family=Lucida Grande,name=Lucida Grande,style=plain,size=13] 
Label.foreground 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
Label.opaque 	 true 
LabelUI 	 com.apple.laf.AquaLabelUI 
List.background 	 javax.swing.plaf.ColorUIResource[r=255,g=255,b=255] 
List.cellRenderer 	 javax.swing.DefaultListCellRenderer$UIResource[List.cellRenderer,0,0,0x0,invalid,alignmentX=0.0,alignmentY=0.0,border=javax.swing.border.EmptyBorder@7455d93d,flags=25165832,maximumSize=,minimumSize=,preferredSize=,defaultIcon=,disabledIcon=,horizontalAlignment=LEADING,horizontalTextPosition=TRAILING,iconTextGap=4,labelFor=,text=,verticalAlignment=CENTER,verticalTextPosition=CENTER] 
List.dropLineColor 	 javax.swing.plaf.ColorUIResource[r=142,g=142,b=142] 
List.evenRowBackgroundPainter 	 com.apple.laf.AquaListUI$ComponentPainter@10d09ad3 
List.focusCellHighlightBorder 	 javax.swing.plaf.BorderUIResource$LineBorderUIResource@6f649b44 
List.focusInputMap 	 javax.swing.plaf.InputMapUIResource@360dc67e 
List.focusInputMap.RightToLeft 	 javax.swing.plaf.InputMapUIResource@426295eb 
List.font 	 com.apple.laf.AquaFonts$DerivedUIResourceFont[family=Lucida Grande,name=Lucida Grande,style=plain,size=12] 
List.foreground 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
List.oddRowBackgroundPainter 	 com.apple.laf.AquaListUI$ComponentPainter@56609959 
List.selectionBackground 	 com.apple.laf.AquaImageFactory$SystemColorProxy[r=35,g=101,b=204] 
List.selectionForeground 	 com.apple.laf.AquaImageFactory$SystemColorProxy[r=255,g=255,b=255] 
List.selectionInactiveBackground 	 com.apple.laf.AquaImageFactory$SystemColorProxy[r=202,g=202,b=202] 
List.selectionInactiveForeground 	 com.apple.laf.AquaImageFactory$SystemColorProxy[r=0,g=0,b=0] 
List.sourceListBackgroundPainter 	 com.apple.laf.AquaListUI$ComponentPainter@5ff3ce5c 
List.sourceListFocusedSelectionBackgroundPainter 	 com.apple.laf.AquaListUI$ComponentPainter@7f712b3a 
List.sourceListSelectionBackgroundPainter 	 com.apple.laf.AquaListUI$ComponentPainter@5ecd2e33 
List.timeFactor 	 1000 
ListUI 	 com.apple.laf.AquaListUI 
Menu.acceleratorFont 	 com.apple.laf.AquaFonts$DerivedUIResourceFont[family=Lucida Grande,name=Lucida Grande,style=plain,size=14] 
Menu.acceleratorForeground 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
Menu.acceleratorSelectionForeground 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
Menu.arrowIcon 	 com.apple.laf.AquaImageFactory$InvertableImageIcon@6a340101 
Menu.background 	 javax.swing.plaf.ColorUIResource[r=255,g=255,b=255] 
Menu.border 	 com.apple.laf.AquaMenuBorder@42bad8a8 
Menu.borderPainted 	 false 
Menu.checkIcon 	 javax.swing.plaf.basic.BasicIconFactory$MenuItemCheckIcon@37fd6bea 
Menu.consumesTabs 	 true 
Menu.crossMenuMnemonic 	 true 
Menu.disabledBackground 	 javax.swing.plaf.ColorUIResource[r=255,g=255,b=255] 
Menu.disabledForeground 	 javax.swing.plaf.ColorUIResource[r=128,g=128,b=128] 
Menu.font 	 com.apple.laf.AquaFonts$DerivedUIResourceFont[family=Lucida Grande,name=Lucida Grande,style=plain,size=14] 
Menu.foreground 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
Menu.margin 	 javax.swing.plaf.InsetsUIResource[top=0,left=0,bottom=0,right=0] 
Menu.menuPopupOffsetX 	 0 
Menu.menuPopupOffsetY 	 1 
Menu.selectionBackground 	 com.apple.laf.AquaImageFactory$SystemColorProxy[r=75,g=137,b=208] 
Menu.selectionForeground 	 javax.swing.plaf.ColorUIResource[r=255,g=255,b=255] 
Menu.shortcutKeys 	 [I@5eb7ec5d 
Menu.submenuPopupOffsetX 	 0 
Menu.submenuPopupOffsetY 	 -4 
MenuBar.background 	 javax.swing.plaf.ColorUIResource[r=255,g=255,b=255] 
MenuBar.backgroundPainter 	 com.apple.laf.AquaBorder$Default@7ac2b2f6 
MenuBar.border 	 com.apple.laf.AquaMenuBarBorder@4737371 
MenuBar.disabledBackground 	 javax.swing.plaf.ColorUIResource[r=255,g=255,b=255] 
MenuBar.disabledForeground 	 javax.swing.plaf.ColorUIResource[r=128,g=128,b=128] 
MenuBar.font 	 com.apple.laf.AquaFonts$DerivedUIResourceFont[family=Lucida Grande,name=Lucida Grande,style=plain,size=14] 
MenuBar.foreground 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
MenuBar.highlight 	 javax.swing.plaf.ColorUIResource[r=255,g=255,b=255] 
MenuBar.margin 	 javax.swing.plaf.InsetsUIResource[top=0,left=8,bottom=0,right=8] 
MenuBar.selectedBackgroundPainter 	 com.apple.laf.AquaBorder$Default@69e328e0 
MenuBar.selectionBackground 	 com.apple.laf.AquaImageFactory$SystemColorProxy[r=75,g=137,b=208] 
MenuBar.selectionForeground 	 javax.swing.plaf.ColorUIResource[r=255,g=255,b=255] 
MenuBar.shadow 	 javax.swing.plaf.ColorUIResource[r=142,g=142,b=142] 
MenuBar.windowBindings 	 [Ljava.lang.Object;@4090c06f 
MenuBarUI 	 com.apple.laf.AquaMenuBarUI 
MenuItem.acceleratorDelimiter 	  
MenuItem.acceleratorFont 	 com.apple.laf.AquaFonts$DerivedUIResourceFont[family=Lucida Grande,name=Lucida Grande,style=plain,size=14] 
MenuItem.acceleratorForeground 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
MenuItem.acceleratorSelectionForeground 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
MenuItem.arrowIcon 	 javax.swing.plaf.basic.BasicIconFactory$MenuItemArrowIcon@1c5d9084 
MenuItem.background 	 javax.swing.plaf.ColorUIResource[r=255,g=255,b=255] 
MenuItem.border 	 com.apple.laf.AquaMenuBorder@42bad8a8 
MenuItem.borderPainted 	 true 
MenuItem.checkIcon 	 javax.swing.plaf.basic.BasicIconFactory$MenuItemCheckIcon@37fd6bea 
MenuItem.disabledBackground 	 javax.swing.plaf.ColorUIResource[r=255,g=255,b=255] 
MenuItem.disabledForeground 	 javax.swing.plaf.ColorUIResource[r=128,g=128,b=128] 
MenuItem.font 	 com.apple.laf.AquaFonts$DerivedUIResourceFont[family=Lucida Grande,name=Lucida Grande,style=plain,size=14] 
MenuItem.foreground 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
MenuItem.margin 	 javax.swing.plaf.InsetsUIResource[top=0,left=0,bottom=0,right=0] 
MenuItem.selectedBackgroundPainter 	 com.apple.laf.AquaBorder$Default@69267649 
MenuItem.selectionBackground 	 com.apple.laf.AquaImageFactory$SystemColorProxy[r=75,g=137,b=208] 
MenuItem.selectionForeground 	 javax.swing.plaf.ColorUIResource[r=255,g=255,b=255] 
MenuItemUI 	 com.apple.laf.AquaMenuItemUI 
MenuUI 	 com.apple.laf.AquaMenuUI 
OptionPane.background 	 com.apple.laf.AquaNativeResources$CColorPaintUIResource[r=238,g=238,b=238] 
OptionPane.border 	 javax.swing.plaf.BorderUIResource$EmptyBorderUIResource@5c1fe88d 
OptionPane.buttonAreaBorder 	 javax.swing.plaf.BorderUIResource$EmptyBorderUIResource@32dcb03b 
OptionPane.buttonClickThreshhold 	 500 
OptionPane.buttonFont 	 com.apple.laf.AquaFonts$DerivedUIResourceFont[family=Lucida Grande,name=Lucida Grande,style=plain,size=13] 
OptionPane.cancelButtonMnemonic 	  
OptionPane.cancelButtonText 	 Abbrechen 
OptionPane.errorIcon 	 javax.swing.plaf.IconUIResource@7c6572b 
OptionPane.font 	 com.apple.laf.AquaFonts$DerivedUIResourceFont[family=Lucida Grande,name=Lucida Grande,style=bold,size=13] 
OptionPane.foreground 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
OptionPane.informationIcon 	 javax.swing.plaf.IconUIResource@506f9b8e 
OptionPane.inputDialogTitle 	 Eingabe 
OptionPane.messageAreaBorder 	 javax.swing.plaf.BorderUIResource$EmptyBorderUIResource@4f4db0e3 
OptionPane.messageDialogTitle 	 Nachricht 
OptionPane.messageFont 	 com.apple.laf.AquaFonts$DerivedUIResourceFont[family=Lucida Grande,name=Lucida Grande,style=plain,size=13] 
OptionPane.messageForeground 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
OptionPane.minimumSize 	 javax.swing.plaf.DimensionUIResource[width=262,height=90] 
OptionPane.noButtonMnemonic 	  
OptionPane.noButtonText 	 Nein 
OptionPane.okButtonMnemonic 	  
OptionPane.okButtonText 	 OK 
OptionPane.questionIcon 	 javax.swing.plaf.IconUIResource@75982fc1 
OptionPane.titleText 	 Option wählen 
OptionPane.warningIcon 	 javax.swing.plaf.IconUIResource@4e4ee70b 
OptionPane.windowBindings 	 [Ljava.lang.Object;@1e22ab57 
OptionPane.yesButtonMnemonic 	  
OptionPane.yesButtonText 	 Ja 
OptionPaneUI 	 com.apple.laf.AquaOptionPaneUI 
Panel.background 	 com.apple.laf.AquaNativeResources$CColorPaintUIResource[r=238,g=238,b=238] 
Panel.font 	 com.apple.laf.AquaFonts$DerivedUIResourceFont[family=Lucida Grande,name=Lucida Grande,style=plain,size=13] 
Panel.foreground 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
Panel.opaque 	 true 
PanelUI 	 com.apple.laf.AquaPanelUI 
PasswordField.background 	 javax.swing.plaf.ColorUIResource[r=255,g=255,b=255] 
